Accession,Peptides,Score,"Anova(p)*",Fold,Modification with Phosphoryl+STY,Description,Average_0hr_Normalised_Abundances,Average_1hr_Normalised_Abundances,Average_2hr_Normalised_Abundances
P06213,10 (7),46.43,---,1.33,1,Insulin receptor OS=Homo sapiens GN=INSR PE=1 SV=4,4.48E+04,5.22E+04,3.94E+04
P13533,12 (9),46.26,---,1.13,1,Myosin-6 OS=Homo sapiens GN=MYH6 PE=1 SV=5,8.54E+04,9.67E+04,8.68E+04
A0A024R250,9 (6),46.25,---,1.08,1,"Nucleolar protein 8_ isoform CRA_a OS=Homo sapiens GN=NOL8PE=4 SV=1",2.81E+04,2.77E+04,2.60E+04
Q86V15,11 (8),46.17,---,1.81,1,"Zinc finger protein castor homolog 1 OS=Homo sapiens GN=CASZ1PE=1 SV=4",1.88E+05,2.92E+05,3.41E+05
A0A0U1RR27,9 (6),46.16,---,1.21,,"C-myc promoter-binding protein OS=Homo sapiens GN=DENND4APE=1 SV=1",5.42E+04,4.47E+04,5.28E+04
P98155,10 (9),45.59,---,2.47,1,"Very low-density lipoprotein receptor OS=Homo sapiens GN=VLDLRPE=1 SV=1",4.47E+04,2.13E+04,1.81E+04
A0A0J9YW64,11 (6),45.34,---,1.15,1,"Dedicator of cytokinesis protein 11 (Fragment) OS=Homo sapiensGN=DOCK11 PE=1 SV=1",5.26E+04,6.07E+04,5.70E+04
Q86XA9,10 (6),44.78,---,1.04,1,"HEAT repeat-containing protein 5A OS=Homo sapiens GN=HEATR5APE=1 SV=2",3.64E+05,3.80E+05,3.65E+05
B7Z7S9,10 (7),44.48,---,1.09,,"cDNA FLJ61724_ highly similar to Shugoshin-like 2 OS=Homosapiens PE=2 SV=1",2.78E+04,3.02E+04,2.89E+04
Q13459,11 (7),43.92,---,1.15,1,"Unconventional myosin-IXb OS=Homo sapiens GN=MYO9B PE=1SV=3",4.59E+04,4.44E+04,5.11E+04
A0A1B0GTN0,10 (8),43.79,---,1.15,,"Voltage-dependent L-type calcium channel subunit alphaOS=Homo sapiens GN=CACNA1D PE=3 SV=1",9.76E+04,1.10E+05,9.56E+04
A0A0S2Z5M1,10 (9),43.66,---,1.1,,"SEC63-like (S. cerevisiae) (Fragment) OS=Homo sapiens GN=SEC63PE=2 SV=1",6.58E+04,6.89E+04,7.23E+04
A0A140VJW1,10 (6),43.16,---,1.06,1,Testicular tissue protein Li 188 OS=Homo sapiens PE=2 SV=1,1.03E+05,1.02E+05,1.09E+05
Q9BWH6,9 (6),42.98,---,2.01,,"RNA polymerase II-associated protein 1 OS=Homo sapiensGN=RPAP1 PE=1 SV=3",6.80E+04,5.86E+04,1.17E+05
Q96NW7,10 (8),42.8,---,1.19,1,"Leucine-rich repeat-containing protein 7 OS=Homo sapiensGN=LRRC7 PE=1 SV=1",1.13E+05,1.03E+05,1.23E+05
B7ZM73,10 (7),42.78,---,1.08,1,MON2 protein OS=Homo sapiens GN=MON2 PE=2 SV=1,1.01E+05,9.49E+04,1.03E+05
D3DVC4,9 (9),42.76,---,1.17,,Nestin_ isoform CRA_c OS=Homo sapiens GN=NES PE=3 SV=1,8.78E+04,7.53E+04,8.60E+04
Q6XZF7,10 (7),42.17,---,1.08,1,Dynamin-binding protein OS=Homo sapiens GN=DNMBP PE=1 SV=1,3.77E+04,3.56E+04,3.48E+04
F8VPD4,9 (5),42.17,---,1.06,,CAD protein OS=Homo sapiens GN=CAD PE=1 SV=1,4.10E+04,3.85E+04,3.93E+04
A4D0S8,9 (6),41.61,---,1.18,1,Dedicator of cytokinesis 4 OS=Homo sapiens GN=DOCK4 PE=3 SV=1,1.10E+05,9.86E+04,1.16E+05
Q9P227,8 (7),41.49,---,1.08,,"Rho GTPase-activating protein 23 OS=Homo sapiens GN=ARHGAP23PE=1 SV=2",1.47E+05,1.36E+05,1.47E+05
Q5VU65,10 (6),41.37,---,1.05,,"Nuclear pore membrane glycoprotein 210-like OS=Homo sapiensGN=NUP210L PE=2 SV=1",1.89E+04,1.90E+04,1.98E+04
A0A1L1ZH79,7 (5),41.04,---,1.15,,"NADH dehydrogenase subunit 5 OS=Homo sapiens GN=ND5 PE=4SV=1",4.79E+04,5.53E+04,4.95E+04
E7EQN9,8 (7),40.65,---,1.08,,"Type II inositol 3_4-bisphosphate 4-phosphatase OS=Homo sapiensGN=INPP4B PE=1 SV=1",6.54E+04,6.42E+04,6.06E+04
P49750,9 (5),39.87,---,1.75,1,"YLP motif-containing protein 1 OS=Homo sapiens GN=YLPM1 PE=1SV=3",4.37E+04,4.12E+04,7.21E+04
Q8IVG5,9 (7),39.76,---,1.15,1,"Sterile alpha motif domain-containing protein 9-like OS=Homosapiens GN=SAMD9L PE=1 SV=2",3.88E+04,3.62E+04,4.16E+04
C9J066,10 (8),39.68,---,1.12,,Ninein OS=Homo sapiens GN=NIN PE=1 SV=1,2.01E+05,1.92E+05,2.16E+05
B4DHI4,9 (6),39.64,---,1.02,1,"cDNA FLJ60536_ highly similar to Death-associated protein kinase1 (EC 2.7.11.1) OS=Homo sapiens PE=2 SV=1",3.11E+04,3.18E+04,3.13E+04
P56715,9 (5),39.61,---,1.08,1,Oxygen-regulated protein 1 OS=Homo sapiens GN=RP1 PE=1 SV=1,7.67E+04,8.08E+04,8.31E+04
Q460N5,9 (6),39.14,---,1.14,,"Poly [ADP-ribose] polymerase 14 OS=Homo sapiens GN=PARP14PE=1 SV=3",8.93E+04,1.00E+05,1.02E+05
Q9C091,9 (6),39,---,1.19,1,GREB1-like protein OS=Homo sapiens GN=GREB1L PE=2 SV=2,8.69E+04,9.94E+04,8.36E+04
A0A024R9B9,8 (7),38.95,---,1.3,1,Matrilin 2_ isoform CRA_b OS=Homo sapiens GN=MATN2 PE=4 SV=1,7.53E+04,7.99E+04,9.83E+04
Q9Y6N6,9 (7),38.88,---,1.22,,Laminin subunit gamma-3 OS=Homo sapiens GN=LAMC3 PE=1 SV=3,4.47E+04,4.58E+04,3.76E+04
Q9BXL6,9 (8),38.66,---,1.2,1,"Caspase recruitment domain-containing protein 14 OS=Homosapiens GN=CARD14 PE=1 SV=2",7.15E+04,7.70E+04,6.43E+04
O60645,10 (8),38.35,---,1.08,1,"Exocyst complex component 3 OS=Homo sapiens GN=EXOC3 PE=1SV=2",7.01E+04,6.48E+04,6.80E+04
A0A075B785,9 (5),38.21,---,1.17,,"LisH domain and HEAT repeat-containing protein KIAA1468OS=Homo sapiens GN=KIAA1468 PE=1 SV=7",4.72E+04,5.42E+04,5.54E+04
P10266,9 (2),38.14,---,1.19,1,"Endogenous retrovirus group K member 10 Pol protein OS=Homosapiens GN=ERVK-10 PE=3 SV=2",2.69E+05,2.27E+05,2.45E+05
F2Z2S2,9 (7),38.03,---,1.39,,Protein furry homolog-like OS=Homo sapiens GN=FRYL PE=1 SV=1,1.22E+05,1.35E+05,1.69E+05
Q6ZV73,9 (8),37.74,---,1.07,1,"FYVE_ RhoGEF and PH domain-containing protein 6 OS=Homosapiens GN=FGD6 PE=1 SV=2",5.35E+04,5.72E+04,5.45E+04
B3KWW9,8 (6),37.66,---,1.72,1,"cDNA FLJ44046 fis_ clone TESTI4030505 OS=Homo sapiens PE=2SV=1",4.56E+04,4.76E+04,7.82E+04
Q8N3P4,9 (5),37.56,---,1.07,1,"Vacuolar protein sorting-associated protein 8 homolog OS=Homosapiens GN=VPS8 PE=1 SV=3",1.09E+05,1.04E+05,1.12E+05
Q9H2M9,8 (4),37.49,---,1.18,,"Rab3 GTPase-activating protein non-catalytic subunit OS=Homosapiens GN=RAB3GAP2 PE=1 SV=1",1.25E+04,1.06E+04,1.10E+04
Q9WJR5,9 (1),37.47,---,1.21,1,"Endogenous retrovirus group K member 19 Pol protein OS=Homosapiens GN=ERVK-19 PE=2 SV=2",1.18E+04,9.84E+03,9.75E+03
Q86WG5,8 (7),37.29,---,1.07,,"Myotubularin-related protein 13 OS=Homo sapiens GN=SBF2 PE=1SV=1",3.13E+04,2.96E+04,3.16E+04
A0A087WT58,8 (7),37.25,---,1.26,,"Maestro heat-like repeat-containing protein family member 2AOS=Homo sapiens GN=MROH2A PE=4 SV=1",2.31E+04,2.58E+04,2.91E+04
P18858,8 (6),37.16,---,1.09,1,DNA ligase 1 OS=Homo sapiens GN=LIG1 PE=1 SV=1,5.55E+04,6.03E+04,5.89E+04
B1AJZ9,8 (7),37.16,---,1.11,,"Forkhead-associated domain-containing protein 1 OS=Homosapiens GN=FHAD1 PE=2 SV=2",1.47E+05,1.36E+05,1.51E+05
Q86US8,11 (8),37.14,---,1.45,1,"Telomerase-binding protein EST1A OS=Homo sapiens GN=SMG6PE=1 SV=2",5.84E+04,5.53E+04,8.04E+04
A0A087WVQ6,7 (6),36.97,---,1.06,,Clathrin heavy chain OS=Homo sapiens GN=CLTC PE=1 SV=1,1.67E+05,1.61E+05,1.57E+05
Q13233,8 (7),36.96,---,1.05,1,"Mitogen-activated protein kinase kinase kinase 1 OS=Homo sapiensGN=MAP3K1 PE=1 SV=4",7.39E+04,7.25E+04,7.61E+04
Q14674,9 (7),36.8,---,1.12,1,Separin OS=Homo sapiens GN=ESPL1 PE=1 SV=3,3.90E+04,4.09E+04,4.36E+04
P16157,8 (5),36.64,---,1.2,1,Ankyrin-1 OS=Homo sapiens GN=ANK1 PE=1 SV=3,3.79E+04,4.53E+04,4.22E+04
O15031,8 (6),36.63,---,1.03,1,Plexin-B2 OS=Homo sapiens GN=PLXNB2 PE=1 SV=3,7.89E+04,7.75E+04,7.68E+04
P07814,7 (6),36.23,---,1.04,,"Bifunctional glutamate/proline--tRNA ligase OS=Homo sapiensGN=EPRS PE=1 SV=5",1.06E+05,1.03E+05,1.06E+05
A0A0A0MRJ3,8 (6),36.18,---,1.12,1,Neuron navigator 1 OS=Homo sapiens GN=NAV1 PE=1 SV=1,9.18E+03,9.44E+03,8.42E+03
H0YA77,8 (5),35.69,---,1.29,1,"Protein JBTS17 (Fragment) OS=Homo sapiens GN=C5orf42 PE=1SV=1",5.93E+04,5.23E+04,6.73E+04
Q5T5U3,8 (5),35.67,---,1.12,,"Rho GTPase-activating protein 21 OS=Homo sapiens GN=ARHGAP21PE=1 SV=1",4.81E+04,4.31E+04,4.52E+04
B9EG73,9 (6),35.66,---,1.14,1,DOCK9 protein OS=Homo sapiens GN=DOCK9 PE=2 SV=1,3.69E+04,3.75E+04,4.22E+04
O75122,8 (6),35.63,---,1.25,,CLIP-associating protein 2 OS=Homo sapiens GN=CLASP2 PE=1 SV=2,6.49E+04,7.43E+04,8.08E+04
Q14BD4,7 (4),35.62,---,1.46,,ITSN1 protein OS=Homo sapiens GN=ITSN1 PE=2 SV=1,2.87E+05,3.50E+05,4.20E+05
O60522,8 (5),35.39,---,1.19,,"Tudor domain-containing protein 6 OS=Homo sapiens GN=TDRD6PE=2 SV=2",1.84E+04,2.07E+04,1.74E+04
D3DSS6,8 (7),35.22,---,1.1,,"Dedicator of cytokinesis 5_ isoform CRA_a OS=Homo sapiensGN=DOCK5 PE=3 SV=1",7.55E+04,6.97E+04,7.66E+04
Q86SQ0,8 (7),35.22,---,1.15,,"Pleckstrin homology-like domain family B member 2 OS=Homosapiens GN=PHLDB2 PE=1 SV=2",3.14E+04,2.72E+04,2.75E+04
B4DF80,8 (5),35.22,---,1.09,,"cDNA FLJ58527_ highly similar to Nucleolar protein 6 OS=Homosapiens PE=2 SV=1",5.17E+04,5.65E+04,5.24E+04
Q2M3C7,8 (7),34.91,---,2.32,1,"A-kinase anchor protein SPHKAP OS=Homo sapiens GN=SPHKAPPE=1 SV=1",1.55E+05,1.71E+05,3.59E+05
B2RUT8,8 (4),34.46,---,1.24,1,"Benzodiazapine receptor (Peripheral) associated protein 1OS=Homo sapiens GN=BZRAP1 PE=2 SV=1",8.21E+04,8.52E+04,1.02E+05
Q6GYQ0,7 (4),34.31,---,1.1,1,"Ral GTPase-activating protein subunit alpha-1 OS=Homo sapiensGN=RALGAPA1 PE=1 SV=1",1.00E+04,1.03E+04,1.11E+04
O94822,7 (5),34.26,---,1.06,,"E3 ubiquitin-protein ligase listerin OS=Homo sapiens GN=LTN1PE=1 SV=6",3.93E+04,3.72E+04,3.80E+04
Q92621,7 (6),34,---,1.09,1,"Nuclear pore complex protein Nup205 OS=Homo sapiensGN=NUP205 PE=1 SV=3",7.28E+04,7.34E+04,6.76E+04
A0A0B4J1W0,7 (6),33.99,---,1.2,,"Mediator of RNA polymerase II transcription subunit 24 OS=Homosapiens GN=MED24 PE=1 SV=1",3.54E+04,3.27E+04,3.91E+04
Q12879,8 (8),33.99,---,1.51,1,"Glutamate receptor ionotropic_ NMDA 2A OS=Homo sapiensGN=GRIN2A PE=1 SV=1",4.70E+04,4.40E+04,6.67E+04
Q9HAR2,8 (3),33.84,---,3.81,1,"Adhesion G protein-coupled receptor L3 OS=Homo sapiensGN=ADGRL3 PE=1 SV=2",1.87E+04,1.97E+04,5.16E+03
A0A024QZ45,7 (6),33.57,---,1.15,1,"BRCA1 interacting protein C-terminal helicase 1_ isoform CRA_aOS=Homo sapiens GN=BRIP1 PE=4 SV=1",3.29E+04,3.12E+04,3.58E+04
A0A024R8L6,7 (5),33.42,---,1.38,,"ATP-binding cassette_ sub-family A (ABC1)_ member 8_ isoformCRA_a OS=Homo sapiens GN=ABCA8 PE=4 SV=1",2.74E+05,2.35E+05,1.99E+05
A8K8P1,8 (6),33.19,---,2.01,1,"cDNA FLJ78752_ highly similar to Homo sapiens centromereprotein J (CENPJ)_ mRNA OS=Homo sapiens PE=2 SV=1",3.47E+04,3.75E+04,6.97E+04
A0A1B0GVU7,7 (3),33.17,---,1.06,,Talin-2 OS=Homo sapiens GN=TLN2 PE=1 SV=1,3.62E+04,3.61E+04,3.43E+04
Q96BY7,8 (6),33.07,---,2.66,1,"Autophagy-related protein 2 homolog B OS=Homo sapiensGN=ATG2B PE=1 SV=5",3.52E+04,3.24E+04,8.63E+04
A8K2V7,7 (5),33.05,---,2.36,,"cDNA FLJ76088_ highly similar to Homo sapiens dual oxidase 1(DUOX1)_ transcript variant 1_ mRNA OS=Homo sapiens PE=2 SV=1",5.75E+04,5.12E+04,1.21E+05
D3U719,7 (5),33.02,---,1.14,1,"Conserved telomere capping protein 1 OS=Homo sapiens GN=CTC1PE=2 SV=1",6.19E+04,5.44E+04,5.90E+04
Q70EL1,9 (7),32.65,---,1.09,1,"Inactive ubiquitin carboxyl-terminal hydrolase 54 OS=Homosapiens GN=USP54 PE=1 SV=4",6.14E+04,6.36E+04,6.70E+04
Q5VW36,8 (6),32.44,---,1.36,,Focadhesin OS=Homo sapiens GN=FOCAD PE=1 SV=1,2.81E+04,2.58E+04,3.51E+04
P38935,7 (3),32.19,---,1.19,,"DNA-binding protein SMUBP-2 OS=Homo sapiens GN=IGHMBP2 PE=1SV=3",5.66E+04,6.52E+04,5.48E+04
A8K5J1,7 (6),31.97,---,1.05,,"Uridine monophosphate synthetase (Orotate phosphoribosyltransferase and orotidine-5'-decarboxylase)_ isoform CRA_bOS=Homo sapiens GN=UMPS PE=2 SV=1",1.06E+05,1.11E+05,1.11E+05
P13535,8 (5),31.91,---,1.12,,Myosin-8 OS=Homo sapiens GN=MYH8 PE=1 SV=3,4.61E+04,5.15E+04,4.64E+04
Q9UPU7,8 (6),31.73,---,1.11,,"TBC1 domain family member 2B OS=Homo sapiens GN=TBC1D2BPE=1 SV=2",6.99E+04,6.57E+04,7.28E+04
A0JP08,7 (5),31.58,---,1.12,1,"Zinc finger E-box binding homeobox 2 OS=Homo sapiens GN=ZEB2PE=1 SV=1",3.90E+04,3.76E+04,4.23E+04
Q9Y6J0,8 (8),31.54,---,1.12,1,"Calcineurin-binding protein cabin-1 OS=Homo sapiens GN=CABIN1PE=1 SV=1",3.52E+04,3.49E+04,3.92E+04
Q63HK3,8 (6),31.52,---,1.53,,"Zinc finger protein with KRAB and SCAN domains 2 OS=Homosapiens GN=ZKSCAN2 PE=1 SV=2",6.27E+04,5.69E+04,8.67E+04
A0A0A0MR03,7 (5),31.12,---,1.05,1,"RNA polymerase II subunit A C-terminal domain phosphataseOS=Homo sapiens GN=CTDP1 PE=1 SV=1",5.80E+04,6.07E+04,5.98E+04
Q96K76,7 (5),30.89,---,1.58,1,"Ubiquitin carboxyl-terminal hydrolase 47 OS=Homo sapiensGN=USP47 PE=1 SV=3",5.39E+04,4.96E+04,7.81E+04
Q6ZMY3,7 (5),30.62,---,1.03,,"SPOC domain-containing protein 1 OS=Homo sapiens GN=SPOCD1PE=2 SV=1",1.57E+04,1.53E+04,1.56E+04
C1PHA2,7 (4),30.62,---,1.02,,"Tyrosine-protein kinase receptor OS=Homo sapiens GN=KIF5B-ALKPE=2 SV=1",1.76E+04,1.78E+04,1.79E+04
J3KN16,7 (5),30.58,---,1.14,1,KIAA0368 OS=Homo sapiens GN=KIAA0368 PE=1 SV=1,2.29E+04,2.05E+04,2.00E+04
A0AVI2,7 (5),30.38,---,1.21,,Fer-1-like protein 5 OS=Homo sapiens GN=FER1L5 PE=2 SV=2,5.71E+04,5.97E+04,6.92E+04
Q9NQW1,6 (3),30.36,---,1.17,1,"Protein transport protein Sec31B OS=Homo sapiens GN=SEC31BPE=1 SV=1",4.19E+04,3.97E+04,3.58E+04
P48357,7 (6),30.35,---,1.2,,Leptin receptor OS=Homo sapiens GN=LEPR PE=1 SV=2,1.46E+04,1.26E+04,1.51E+04
Q6ZU64,7 (6),30.27,---,1.09,,"Cilia- and flagella-associated protein 65 OS=Homo sapiensGN=CFAP65 PE=1 SV=2",8.25E+04,7.63E+04,8.30E+04
